id,bc,f1_type,f1_start,f1_stop,f1_init,f1_final,f2_type,f2_start,f2_stop,f2_init,f2_final
BoilerNoise-bc01-s0-000,1,0,0,0,0,0.0,0,0,0,0,0.0
BoilerNoise-bc01-s1-038,1,1,167,672,0,0.247846706,0,0,0,0,0.0
BoilerNoise-bc01-s1-056,1,2,135,672,0,0.061116649,0,0,0,0,0.0
BoilerNoise-bc01-s1-031,1,2,89,672,0,0.092468778,0,0,0,0,0.0
BoilerNoise-bc01-s1-040,1,2,36,672,0,0.089487395,0,0,0,0,0.0
BoilerNoise-bc01-s1-070,1,2,113,672,0,0.001300144,0,0,0,0,0.0
BoilerNoise-bc01-s1-011,1,1,6,672,0,0.19662782,0,0,0,0,0.0
BoilerNoise-bc01-s1-076,1,2,317,672,0,0.224855703,0,0,0,0,0.0
BoilerNoise-bc01-s1-023,1,2,257,672,0,0.145228879,0,0,0,0,0.0
BoilerNoise-bc01-s1-024,1,2,301,672,0,0.319217706,0,0,0,0,0.0
BoilerNoise-bc01-s1-093,1,2,207,672,0,0.228648528,0,0,0,0,0.0
BoilerNoise-bc01-s1-018,1,2,186,672,0,0.316392755,0,0,0,0,0.0
BoilerNoise-bc01-s1-022,1,1,308,672,0,0.158805271,0,0,0,0,0.0
BoilerNoise-bc01-s1-034,1,2,375,672,0,0.332646129,0,0,0,0,0.0
BoilerNoise-bc01-s1-067,1,2,424,672,0,0.136798521,0,0,0,0,0.0
BoilerNoise-bc01-s1-057,1,2,496,672,0,0.068591766,0,0,0,0,0.0
BoilerNoise-bc01-s1-091,1,2,461,672,0,0.361641214,0,0,0,0,0.0
BoilerNoise-bc01-s1-061,1,1,492,672,0,0.03591619,0,0,0,0,0.0
BoilerNoise-bc01-s1-027,1,2,434,672,0,0.06624393,0,0,0,0,0.0
BoilerNoise-bc01-s1-049,1,1,603,672,0,0.517655623,0,0,0,0,0.0
BoilerNoise-bc01-s1-013,1,2,545,672,0,0.46941355,0,0,0,0,0.0
BoilerNoise-bc01-s1-079,1,1,636,672,0,0.105859431,0,0,0,0,0.0
BoilerNoise-bc01-s1-050,1,1,527,672,0,0.151939251,0,0,0,0,0.0
BoilerNoise-bc01-s1-072,1,2,591,672,0,0.138733564,0,0,0,0,0.0
BoilerNoise-bc01-s1-078,1,2,506,672,0,0.116851396,0,0,0,0,0.0
BoilerNoise-bc02-s0-000,2,0,0,0,0,0.0,0,0,0,0,0.0
BoilerNoise-bc02-s1-007,2,2,140,672,0,0.489793768,0,0,0,0,0.0
BoilerNoise-bc02-s1-095,2,1,48,672,0,0.387638844,0,0,0,0,0.0
BoilerNoise-bc02-s1-009,2,1,158,672,0,0.317995243,0,0,0,0,0.0
BoilerNoise-bc02-s1-076,2,2,54,672,0,0.024512426,0,0,0,0,0.0
BoilerNoise-bc02-s1-071,2,2,19,672,0,0.231841401,0,0,0,0,0.0
BoilerNoise-bc02-s1-025,2,1,80,672,0,0.375460476,0,0,0,0,0.0
BoilerNoise-bc02-s1-081,2,2,290,672,0,0.034176047,0,0,0,0,0.0
BoilerNoise-bc02-s1-098,2,1,260,672,0,0.203841286,0,0,0,0,0.0
BoilerNoise-bc02-s1-063,2,2,311,672,0,0.350077047,0,0,0,0,0.0
